Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
14:03:27.515 INFO       ttft    p50= 5,352ms  p75=11,279ms  p95=32,766ms  p99= 58,246ms (records_manager.py:1345)
14:03:27.515 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:03:27.515 INFO       e2e     p50=14,976ms  p75=26,736ms  p95=63,517ms  p99=129,636ms (records_manager.py:1345)
14:03:27.515 INFO       intvty  p50=      75  p75=      89  p95=     494  p99=    2,418  (1/tpot tok/s) (records_manager.py:1345)
14:03:27.515 INFO       isl     p50=  72,422  p75= 138,590  p90= 266,157  p99=  707,588  (tokens) (records_manager.py:1345)
14:03:27.515 INFO       osl     p50=     446  p75=   1,046  p90=   2,006  p99=    7,688  (tokens) (records_manager.py:1345)
14:03:27.515 INFO       tot     in=1,038,833,159  out=8,389,689 (records_manager.py:1345)
14:03:27.515 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:03:27.515 INFO       srv    prefix_cache_hit=94.9% unique_in_srv=105,409,191 kv_usage=63.0% cpu_kv_usage=100.0% queue=5r/6w tput_in_srv=641,874/s tput_out_srv=2,589/s (records_manager.py:1345)
14:03:33.588 WARNING  OSL mismatch: got 3696 tokens (requested 4647, diff -20.5%) (osl_mismatch_metrics.py:193)
14:03:47.518 INFO     Per-trace idle cap advanced replay root 91d7567c-d09b-42a7-a4de-6b134660d400 by 869.237s (replay_dependencies.py:324)
14:03:48.446 INFO     Per-trace idle cap advanced replay root f26fa5c4-1515-47f8-a120-e3f4ccbbb139 by 1025.929s (replay_dependencies.py:324)
14:03:59.313 WARNING  OSL mismatch: got 21 tokens (requested 862, diff -97.6%) (osl_mismatch_metrics.py:193)
14:04:01.037 INFO     Per-trace idle cap advanced replay root 3482f84d-8087-4ba6-ab08-f819aa5ae910 by 128.074s (replay_dependencies.py:324)
14:04:10.412 INFO     [realtime 54:59 profiling] (records_manager.py:1345)
14:04:10.412 INFO       rps=1.8 (avg 2.7)  tput_in=319,687/s  tput_out=2,587/s  done=8,915 ok=8,915 err=0 (records_manager.py:1345)
14:04:10.412 INFO       ttft    p50= 5,379ms  p75=11,334ms  p95=32,846ms  p99= 58,202ms (records_manager.py:1345)
14:04:10.412 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:04:10.412 INFO       e2e     p50=15,018ms  p75=26,824ms  p95=63,831ms  p99=129,916ms (records_manager.py:1345)
14:04:10.412 INFO       intvty  p50=      75  p75=      89  p95=     508  p99=    2,420  (1/tpot tok/s) (records_manager.py:1345)
14:04:10.412 INFO       isl     p50=  72,434  p75= 138,952  p90= 267,364  p99=  710,358  (tokens) (records_manager.py:1345)
14:04:10.412 INFO       osl     p50=     447  p75=   1,048  p90=   2,019  p99=    7,713  (tokens) (records_manager.py:1345)
14:04:10.412 INFO       tot     in=1,050,609,010  out=8,502,344 (records_manager.py:1345)
14:04:10.412 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:04:10.412 INFO       srv    prefix_cache_hit=94.9% unique_in_srv=106,944,040 kv_usage=71.0% cpu_kv_usage=99.9% queue=8r/5w tput_in_srv=641,526/s tput_out_srv=2,590/s (records_manager.py:1345)
14:04:19.994 WARNING  OSL mismatch: got 506 tokens (requested 1827, diff -72.3%) (osl_mismatch_metrics.py:193)
14:04:53.324 INFO     [realtime 55:42 profiling] (records_manager.py:1345)
14:04:53.324 INFO       rps=2.4 (avg 2.7)  tput_in=321,132/s  tput_out=2,593/s  done=9,017 ok=9,017 err=0 (records_manager.py:1345)
14:04:53.324 INFO       ttft    p50= 5,390ms  p75=11,364ms  p95=32,997ms  p99= 57,944ms (records_manager.py:1345)
14:04:53.324 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:04:53.324 INFO       e2e     p50=15,041ms  p75=26,875ms  p95=64,100ms  p99=130,987ms (records_manager.py:1345)
14:04:53.324 INFO       intvty  p50=      75  p75=      89  p95=     517  p99=    2,420  (1/tpot tok/s) (records_manager.py:1345)
14:04:53.324 INFO       isl     p50=  72,718  p75= 139,667  p90= 268,817  p99=  713,284  (tokens) (records_manager.py:1345)
14:04:53.324 INFO       osl     p50=     449  p75=   1,049  p90=   2,025  p99=    7,782  (tokens) (records_manager.py:1345)
14:04:53.324 INFO       tot     in=1,069,077,031  out=8,630,656 (records_manager.py:1345)
14:04:53.324 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:04:53.324 INFO       srv    prefix_cache_hit=94.9% unique_in_srv=108,545,194 kv_usage=72.0% cpu_kv_usage=100.0% queue=6r/7w tput_in_srv=643,385/s tput_out_srv=2,595/s (records_manager.py:1345)
14:05:00.383 WARNING  OSL mismatch: got 5 tokens (requested 73, diff -93.2%) (osl_mismatch_metrics.py:193)
14:05:10.400 WARNING  OSL mismatch: got 564 tokens (requested 9821, diff -94.3%) (osl_mismatch_metrics.py:193)
14:05:10.971 WARNING  OSL mismatch: got 24 tokens (requested 1370, diff -98.2%) (osl_mismatch_metrics.py:193)
14:05:23.000 WARNING  OSL mismatch: got 856 tokens (requested 1216, diff -29.6%) (osl_mismatch_metrics.py:193)
14:05:36.617 INFO     [realtime 56:25 profiling] (records_manager.py:1345)
14:05:36.617 INFO       rps=3.0 (avg 2.7)  tput_in=323,250/s  tput_out=2,600/s  done=9,148 ok=9,148 err=0 (records_manager.py:1345)
14:05:36.617 INFO       ttft    p50= 5,428ms  p75=11,505ms  p95=33,131ms  p99= 57,706ms (records_manager.py:1345)
14:05:36.617 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:05:36.617 INFO       e2e     p50=15,074ms  p75=26,953ms  p95=64,390ms  p99=131,180ms (records_manager.py:1345)
14:05:36.617 INFO       intvty  p50=      75  p75=      89  p95=     616  p99=    2,440  (1/tpot tok/s) (records_manager.py:1345)
14:05:36.617 INFO       isl     p50=  73,038  p75= 140,667  p90= 270,456  p99=  714,090  (tokens) (records_manager.py:1345)
14:05:36.617 INFO       osl     p50=     447  p75=   1,049  p90=   2,028  p99=    7,853  (tokens) (records_manager.py:1345)
14:05:36.617 INFO       tot     in=1,090,168,193  out=8,769,019 (records_manager.py:1345)
14:05:36.617 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:05:36.617 INFO       srv    prefix_cache_hit=94.9% unique_in_srv=110,519,014 kv_usage=52.0% cpu_kv_usage=99.9% queue=7r/8w tput_in_srv=647,691/s tput_out_srv=2,603/s (records_manager.py:1345)
14:05:41.916 WARNING  OSL mismatch: got 8 tokens (requested 450, diff -98.2%) (osl_mismatch_metrics.py:193)
14:05:45.878 INFO     Per-trace idle cap advanced replay root 49b72244-b03f-4258-bd85-8e6ceb224b9a by 807.582s (replay_dependencies.py:324)
14:05:47.414 INFO     Per-trace idle cap advanced replay root 2875a923-a58a-482a-bc3c-ccec69cd9fe9 by 164.896s (replay_dependencies.py:324)
14:06:20.357 INFO     [realtime 57:09 profiling] (records_manager.py:1345)
14:06:20.357 INFO       rps=2.5 (avg 2.7)  tput_in=323,341/s  tput_out=2,591/s  done=9,259 ok=9,259 err=0 (records_manager.py:1345)
14:06:20.357 INFO       ttft    p50= 5,434ms  p75=11,547ms  p95=33,165ms  p99= 57,624ms (records_manager.py:1345)
14:06:20.357 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:06:20.357 INFO       e2e     p50=15,056ms  p75=26,984ms  p95=64,095ms  p99=130,544ms (records_manager.py:1345)
14:06:20.357 INFO       intvty  p50=      75  p75=      90  p95=     623  p99=    2,442  (1/tpot tok/s) (records_manager.py:1345)
14:06:20.357 INFO       isl     p50=  73,172  p75= 141,190  p90= 271,027  p99=  713,908  (tokens) (records_manager.py:1345)
14:06:20.357 INFO       osl     p50=     447  p75=   1,046  p90=   2,023  p99=    7,808  (tokens) (records_manager.py:1345)
14:06:20.357 INFO       tot     in=1,104,188,879  out=8,849,428 (records_manager.py:1345)
14:06:20.357 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:06:20.357 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=111,837,526 kv_usage=73.0% cpu_kv_usage=100.0% queue=9r/8w tput_in_srv=649,109/s tput_out_srv=2,594/s (records_manager.py:1345)
14:06:27.087 WARNING  OSL mismatch: got 8 tokens (requested 118, diff -93.2%) (osl_mismatch_metrics.py:193)
14:06:32.378 INFO     Per-trace idle cap advanced replay root 81e17ce7-4a1b-4149-a95b-2fc80c003450 by 14.896s (replay_dependencies.py:324)
14:06:54.417 INFO     Per-trace idle cap advanced replay root 35814e8d-b37e-4ce9-b414-5f0a65d76941 by 786.172s (replay_dependencies.py:324)
14:06:54.417 INFO     Per-trace idle cap advanced replay root 35814e8d-b37e-4ce9-b414-5f0a65d76941 by 146.389s (replay_dependencies.py:324)
14:07:04.608 INFO     [realtime 57:53 profiling] (records_manager.py:1345)
14:07:04.608 INFO       rps=2.1 (avg 2.7)  tput_in=323,306/s  tput_out=2,594/s  done=9,350 ok=9,350 err=0 (records_manager.py:1345)
14:07:04.608 INFO       ttft    p50= 5,442ms  p75=11,571ms  p95=33,082ms  p99= 57,362ms (records_manager.py:1345)
14:07:04.608 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:07:04.608 INFO       e2e     p50=15,104ms  p75=27,096ms  p95=64,228ms  p99=130,639ms (records_manager.py:1345)
14:07:04.608 INFO       intvty  p50=      75  p75=      90  p95=     616  p99=    2,440  (1/tpot tok/s) (records_manager.py:1345)
14:07:04.608 INFO       isl     p50=  73,362  p75= 141,897  p90= 271,703  p99=  714,087  (tokens) (records_manager.py:1345)
14:07:04.608 INFO       osl     p50=     448  p75=   1,050  p90=   2,042  p99=    7,811  (tokens) (records_manager.py:1345)
14:07:04.608 INFO       tot     in=1,118,353,113  out=8,972,890 (records_manager.py:1345)
14:07:04.608 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:07:04.608 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=112,987,533 kv_usage=88.0% cpu_kv_usage=100.0% queue=9r/10w tput_in_srv=649,161/s tput_out_srv=2,597/s (records_manager.py:1345)
14:07:22.706 WARNING  OSL mismatch: got 30 tokens (requested 2784, diff -98.9%) (osl_mismatch_metrics.py:193)
14:07:26.813 WARNING  OSL mismatch: got 1252 tokens (requested 2140, diff -41.5%) (osl_mismatch_metrics.py:193)
14:07:26.825 WARNING  OSL mismatch: got 6633 tokens (requested 7665, diff -13.5%) (osl_mismatch_metrics.py:193)
14:07:31.567 WARNING  OSL mismatch: got 19 tokens (requested 10750, diff -99.8%) (osl_mismatch_metrics.py:193)
14:07:48.936 INFO     [realtime 58:38 profiling] (records_manager.py:1345)
14:07:48.936 INFO       rps=2.4 (avg 2.7)  tput_in=324,282/s  tput_out=2,607/s  done=9,458 ok=9,458 err=0 (records_manager.py:1345)
14:07:48.936 INFO       ttft    p50= 5,454ms  p75=11,588ms  p95=33,266ms  p99= 58,091ms (records_manager.py:1345)
14:07:48.936 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:07:48.936 INFO       e2e     p50=15,151ms  p75=27,245ms  p95=65,283ms  p99=130,963ms (records_manager.py:1345)
14:07:48.936 INFO       intvty  p50=      75  p75=      89  p95=     624  p99=    2,440  (1/tpot tok/s) (records_manager.py:1345)
14:07:48.936 INFO       isl     p50=  73,748  p75= 142,814  p90= 272,183  p99=  714,945  (tokens) (records_manager.py:1345)
14:07:48.936 INFO       osl     p50=     450  p75=   1,052  p90=   2,093  p99=    7,848  (tokens) (records_manager.py:1345)
14:07:48.936 INFO       tot     in=1,136,193,045  out=9,132,657 (records_manager.py:1345)
14:07:48.936 INFO       trace  theoretical_prefix_cache_hit=96.5% (records_manager.py:1345)
14:07:48.936 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=114,726,666 kv_usage=59.0% cpu_kv_usage=100.0% queue=8r/6w tput_in_srv=650,078/s tput_out_srv=2,609/s (records_manager.py:1345)
14:07:56.705 WARNING  OSL mismatch: got 110 tokens (requested 590, diff -81.4%) (osl_mismatch_metrics.py:193)
14:08:01.617 WARNING  OSL mismatch: got 7 tokens (requested 1572, diff -99.6%) (osl_mismatch_metrics.py:193)
14:08:25.008 WARNING  OSL mismatch: got 1349 tokens (requested 4804, diff -71.9%) (osl_mismatch_metrics.py:193)
14:08:25.112 WARNING  OSL mismatch: got 687 tokens (requested 840, diff -18.2%) (osl_mismatch_metrics.py:193)
14:08:25.146 WARNING  OSL mismatch: got 28 tokens (requested 139, diff -79.9%) (osl_mismatch_metrics.py:193)
14:08:25.199 WARNING  OSL mismatch: got 5 tokens (requested 394, diff -98.7%) (osl_mismatch_metrics.py:193)
14:08:33.446 INFO     [realtime 59:22 profiling] (records_manager.py:1345)
14:08:33.446 INFO       rps=2.4 (avg 2.7)  tput_in=325,272/s  tput_out=2,611/s  done=9,563 ok=9,563 err=0 (records_manager.py:1345)
14:08:33.446 INFO       ttft    p50= 5,457ms  p75=11,511ms  p95=33,296ms  p99= 58,078ms (records_manager.py:1345)
14:08:33.446 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:08:33.446 INFO       e2e     p50=15,132ms  p75=27,262ms  p95=65,424ms  p99=131,205ms (records_manager.py:1345)
14:08:33.446 INFO       intvty  p50=      75  p75=      89  p95=     649  p99=    2,444  (1/tpot tok/s) (records_manager.py:1345)
14:08:33.446 INFO       isl     p50=  74,253  p75= 143,733  p90= 272,685  p99=  716,128  (tokens) (records_manager.py:1345)
14:08:33.446 INFO       osl     p50=     450  p75=   1,056  p90=   2,111  p99=    7,988  (tokens) (records_manager.py:1345)
14:08:33.446 INFO       tot     in=1,154,030,143  out=9,262,442 (records_manager.py:1345)
14:08:33.446 INFO       trace  theoretical_prefix_cache_hit=96.6% (records_manager.py:1345)
14:08:33.446 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=115,796,667 kv_usage=61.0% cpu_kv_usage=100.0% queue=7r/8w tput_in_srv=651,540/s tput_out_srv=2,611/s (records_manager.py:1345)
14:08:36.341 INFO     Per-trace idle cap advanced replay root 4d28363e-f610-477d-b413-02e253f76c21 by 725.843s (replay_dependencies.py:324)
14:08:41.282 WARNING  OSL mismatch: got 736 tokens (requested 3054, diff -75.9%) (osl_mismatch_metrics.py:193)
14:08:42.032 WARNING  OSL mismatch: got 42 tokens (requested 4160, diff -99.0%) (osl_mismatch_metrics.py:193)
14:09:10.737 INFO     Timeout of 3599.997097724s elapsed for event 'profiling phase sending' (runner.py:1208)
14:09:10.739 NOTICE   Phase profiling (profiling) sending complete | sent=9,737, completed=9,682, in_flight=55 | sessions: sent=136, completed=75 | timeout_triggered=True (runner.py:1039)
14:09:10.739 INFO     Waiting for event 'profiling phase credits returned' with timeout of 29.997776474000148s (runner.py:1220)
14:09:18.258 INFO     Sent 9,737 requests. Waiting for all to complete... (records_manager.py:1014)
14:09:18.274 INFO     [realtime 1:00:07 profiling] (records_manager.py:1345)
14:09:18.274 INFO       rps=2.3 (avg 2.7)  tput_in=326,212/s  tput_out=2,607/s  done=9,667 ok=9,667 err=0 (records_manager.py:1345)
14:09:18.274 INFO       ttft    p50= 5,471ms  p75=11,480ms  p95=33,387ms  p99= 57,894ms (records_manager.py:1345)
14:09:18.274 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:09:18.274 INFO       e2e     p50=15,136ms  p75=27,262ms  p95=65,622ms  p99=131,205ms (records_manager.py:1345)
14:09:18.274 INFO       intvty  p50=      75  p75=      90  p95=     758  p99=    2,446  (1/tpot tok/s) (records_manager.py:1345)
14:09:18.274 INFO       isl     p50=  74,389  p75= 144,371  p90= 273,665  p99=  718,319  (tokens) (records_manager.py:1345)
14:09:18.274 INFO       osl     p50=     450  p75=   1,056  p90=   2,117  p99=    7,983  (tokens) (records_manager.py:1345)
14:09:18.274 INFO       tot     in=1,171,880,005  out=9,364,831 (records_manager.py:1345)
14:09:18.274 INFO       trace  theoretical_prefix_cache_hit=96.6% (records_manager.py:1345)
14:09:18.274 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=116,830,184 kv_usage=60.0% cpu_kv_usage=100.0% queue=6r/8w tput_in_srv=654,505/s tput_out_srv=2,610/s (records_manager.py:1345)
14:09:40.737 INFO     Timeout of 29.997776474000148s elapsed for event 'profiling phase credits returned' (runner.py:1208)
14:09:40.737 WARNING  Phase profiling timed out, cancelling all credits. Stats: sent=9737, completed=9724, cancelled=0, in_flight=13 (runner.py:1103)
14:09:40.738 INFO     Sent cancellation requests for 13 in-flight credits across 11 workers (sticky_router.py:489)
14:09:40.738 INFO     Waiting for all cancelled credits to be returned for phase profiling. Need 13 more credits. (runner.py:1117)
14:09:50.738 ERROR    Timeout waiting 10.0s for cancelled credits to return. Some credits may be stuck. Forcing phase completion. (runner.py:1140)
14:09:50.739 WARNING  Released stuck slots for phase profiling: session=75, prefill=0 (runner.py:1174)
14:09:50.739 NOTICE   Phase profiling (profiling) complete | completed=9,724, cancelled=13, errors=0 | sessions: completed=75, cancelled=0 | elapsed=3640.00s | grace_period_timeout=True (runner.py:1162)
14:09:50.739 INFO     Global system-idle cap summary: limit=10s, jumps=0, skipped=0.000s (agentic_replay.py:956)
14:09:50.739 INFO     BranchOrchestrator stats: spawned=1870 completed=1654 errored=0 suspended=95 resumed=87 parents_failed_due_to_child_error=0 joins_suppressed=6 delayed=1573 (branch_orchestrator.py:1782)
14:09:50.739 WARNING  BranchOrchestrator leaked state at cleanup: 2 active_joins, 5 future_joins, 176 tracked children, 23 parents with descendants (branch_orchestrator.py:1799)
14:09:50.739 WARNING  Abandoned pending join for parent 03cb6376-c81a-41e9-839a-de2eeb7ecb0f (outstanding=1, gated_turn_index=4, age_ms=345712) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 2e312aac-07ba-487c-a235-08ff29501045 (outstanding=1, gated_turn_index=11, age_ms=203272) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 35814e8d-b37e-4ce9-b414-5f0a65d76941 (outstanding=1, gated_turn_index=74, age_ms=2190230) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 5c1e033c-26a7-42e2-89e8-86e2fb1e400a (outstanding=1, gated_turn_index=27, age_ms=1571833) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 49b72244-b03f-4258-bd85-8e6ceb224b9a (outstanding=1, gated_turn_index=16, age_ms=1564881) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 19dda3e2-3854-45d1-bd55-df68661a7909 (outstanding=1, gated_turn_index=252, age_ms=826996) (branch_orchestrator.py:1811)
14:09:50.739 WARNING  Abandoned pending join for parent 1aec0335-ce15-4180-9f45-07db65d9a55c (outstanding=1, gated_turn_index=109, age_ms=572411) (branch_orchestrator.py:1811)
14:09:50.740 INFO     Session-tree slots for phase profiling: peak_open=80 (target concurrency 80); released 75 still-open at teardown; late_events=0 (runner.py:551)
14:09:50.740 NOTICE   All credits completed (phase_orchestrator.py:245)
14:09:50.740 INFO     Received credits complete from 'timing_manager' (system_controller.py:448)
14:10:03.283 INFO     Received CREDIT_PHASE_COMPLETE message, Phase complete: PhaseRecordsStats(phase=CreditPhase.PROFILING, phase_index=0, profiling_index=0, phase_name='profiling', phase_kind='profiling', start_ns=1790082550737130468, sent_end_ns=1790086150738070029, requests_end_ns=1790086190739050768, baseline_start_ns=1790082550737100928, baseline_end_ns=1790086190739074448, total_expected_requests=None, expected_duration_sec=None, expected_num_sessions=None, expected_grace_period_sec=None, final_requests_sent=None, final_requests_completed=9724, final_requests_cancelled=13, final_request_errors=0, final_sent_sessions=None, final_completed_sessions=None, final_cancelled_sessions=None, timeout_triggered=True, grace_period_timeout_triggered=True, was_cancelled=False, records_end_ns=None, success_records=9724, error_records=0) (records_manager.py:1040)
14:10:03.283 NOTICE   All requests have completed, please wait for the results to be processed (currently 9,724 of 9,724 records processed)... (records_manager.py:1051)
14:10:03.283 INFO     Processed 9724 valid requests and 0 errors (9724 total). (records_manager.py:913)
14:10:03.283 INFO     Received all records, processing now... (records_manager.py:919)
14:10:03.283 INFO     All credits complete, please wait for the results to be processed... (records_manager.py:1077)
14:10:03.316 INFO     Server Metrics: Profiling complete, capturing final metrics... (manager.py:355)
14:10:03.341 INFO     [realtime 1:00:52 profiling] (records_manager.py:1345)
14:10:03.341 INFO       rps=1.3 (avg 2.7)  tput_in=325,664/s  tput_out=2,610/s  done=9,724 ok=9,724 err=0 (records_manager.py:1345)
14:10:03.341 INFO       ttft    p50= 5,462ms  p75=11,484ms  p95=33,439ms  p99= 57,829ms (records_manager.py:1345)
14:10:03.341 INFO       itl     p50=    13ms  p75=    15ms  p95=    22ms  p99=     38ms (records_manager.py:1345)
14:10:03.341 INFO       e2e     p50=15,158ms  p75=27,363ms  p95=65,897ms  p99=131,209ms (records_manager.py:1345)
14:10:03.341 INFO       intvty  p50=      75  p75=      90  p95=     765  p99=    2,446  (1/tpot tok/s) (records_manager.py:1345)
14:10:03.341 INFO       isl     p50=  74,580  p75= 144,681  p90= 273,857  p99=  718,400  (tokens) (records_manager.py:1345)
14:10:03.341 INFO       osl     p50=     452  p75=   1,058  p90=   2,142  p99=    8,028  (tokens) (records_manager.py:1345)
14:10:03.341 INFO       tot     in=1,181,283,772  out=9,467,522 (records_manager.py:1345)
14:10:03.341 INFO       trace  theoretical_prefix_cache_hit=96.6% (records_manager.py:1345)
14:10:03.341 INFO       srv    prefix_cache_hit=95.0% unique_in_srv=117,907,591 kv_usage=0.0% cpu_kv_usage=100.0% queue=0r/0w tput_in_srv=651,401/s tput_out_srv=2,626/s (records_manager.py:1345)
14:10:03.709 INFO     Processing records results... (records_manager.py:2083)
14:10:20.252 INFO     Profiling metric coverage passed for 'profiling': TTFT=100.0%, inter-token latency=100.0% (required=95.0%). (records_manager.py:1814)
14:10:22.261 INFO     Waiting for result domains: server_metrics (system_controller.py:869)
14:10:54.841 WARNING  Detected 41 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 10435795.00 (export_stats.py:348)
14:10:54.867 WARNING  Detected 20 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 183069056.00 (export_stats.py:348)
14:10:54.941 WARNING  Detected 36 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 10332821.00 (export_stats.py:348)
14:10:54.966 WARNING  Detected 15 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 169171840.00 (export_stats.py:348)
14:10:55.040 WARNING  Detected 30 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 11882932.00 (export_stats.py:348)
14:10:55.065 WARNING  Detected 8 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 135852032.00 (export_stats.py:348)
14:10:55.137 WARNING  Detected 35 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 11292371.00 (export_stats.py:348)
14:10:55.161 WARNING  Detected 11 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 170936640.00 (export_stats.py:348)
14:10:55.234 WARNING  Detected 33 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 10963516.00 (export_stats.py:348)
14:10:55.258 WARNING  Detected 9 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 149150592.00 (export_stats.py:348)
14:10:55.330 WARNING  Detected 39 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 11258664.00 (export_stats.py:348)
14:10:55.355 WARNING  Detected 16 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 135513280.00 (export_stats.py:348)
14:10:55.427 WARNING  Detected 26 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9319403.00 (export_stats.py:348)
